Category 'motorcycle' not found in mapping: {'id': '14', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 648.832101, 'y1': 366.83969, 'x2': 663.805151, 'y2': 388.051507}}
Category 'pedestrian' not found in mapping: {'id': '4459', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1208.434612, 'y1': 392.66757, 'x2': 1245.332646, 'y2': 491.765149}}
Category 'pedestrian' not found in mapping: {'id': '4460', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1187.350021, 'y1': 396.884488, 'x2': 1214.759989, 'y2': 493.873607}}
Category 'pedestrian' not found in mapping: {'id': '4461', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1241.115729, 'y1': 370.528749, 'x2': 1279.067994, 'y2': 540.259708}}
Category 'pedestrian' not found in mapping: {'id': '4511', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 715.412094, 'y1': 230.644231, 'x2': 731.886682, 'y2': 278.570305}}
Category 'pedestrian' not found in mapping: {'id': '4512', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 731.886682, 'y1': 233.639611, 'x2': 742.37051, 'y2': 272.579546}}
Category 'pedestrian' not found in mapping: {'id': '4513', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1032.922334, 'y1': 203.685815, 'x2': 1044.903853, 'y2': 230.644231}}
Category 'pedestrian' not found in mapping: {'id': '4514', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1041.908476, 'y1': 206.681194, 'x2': 1047.899234, 'y2': 230.644231}}
Category 'pedestrian' not found in mapping: {'id': '4515', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1119.788343, 'y1': 208.178884, 'x2': 1127.276793, 'y2': 232.141922}}
Category 'pedestrian' not found in mapping: {'id': '4516', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 791.794275, 'y1': 232.141921, 'x2': 811.264243, 'y2': 311.519481}}
Category 'pedestrian' not found in mapping: {'id': '4517', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 799.282724, 'y1': 224.653472, 'x2': 833.72959, 'y2': 326.496378}}
Category 'pedestrian' not found in mapping: {'id': '4518', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 851.701867, 'y1': 227.648852, 'x2': 890.641801, 'y2': 335.482518}}
Category 'pedestrian' not found in mapping: {'id': '4519', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 890.641802, 'y1': 244.12344, 'x2': 908.61408, 'y2': 308.524103}}
Category 'pedestrian' not found in mapping: {'id': '4520', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 743.868201, 'y1': 224.653472, 'x2': 766.333549, 'y2': 322.00331}}
Category 'pedestrian' not found in mapping: {'id': '4551', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 731.183868, 'y1': 472.898782, 'x2': 742.413655, 'y2': 525.304452}}
Category 'pedestrian' not found in mapping: {'id': '4552', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 781.094031, 'y1': 484.128568, 'x2': 792.323817, 'y2': 541.525255}}
Category 'pedestrian' not found in mapping: {'id': '4553', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 806.049112, 'y1': 476.642044, 'x2': 829.756438, 'y2': 554.002795}}
Category 'pedestrian' not found in mapping: {'id': '4554', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 833.499701, 'y1': 480.385306, 'x2': 860.95029, 'y2': 554.002795}}
Category 'pedestrian' not found in mapping: {'id': '4555', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1134.707558, 'y1': 499.101617, 'x2': 1188.360982, 'y2': 637.602316}}
Category 'pedestrian' not found in mapping: {'id': '4556', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1204.581783, 'y1': 515.32242, 'x2': 1274.45601, 'y2': 653.823118}}
Category 'pedestrian' not found in mapping: {'id': '4557', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 256.288682, 'y1': 429.476957, 'x2': 272.509485, 'y2': 479.387118}}
Category 'bicycle' not found in mapping: {'id': '4558', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 210.870433, 'y1': 464.913164, 'x2': 269.514873, 'y2': 501.098031}}
Category 'bicycle' not found in mapping: {'id': '4559', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 27.45059, 'y1': 483.629476, 'x2': 41.175883, 'y2': 524.805359}}
Category 'pedestrian' not found in mapping: {'id': '4593', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 215.926332, 'y1': 272.379882, 'x2': 239.802466, 'y2': 347.262053}}
Category 'pedestrian' not found in mapping: {'id': '4594', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 250.08041, 'y1': 286.328522, 'x2': 276.509413, 'y2': 350.198609}}
Category 'pedestrian' not found in mapping: {'id': '4595', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 347.720889, 'y1': 285.335335, 'x2': 369.745055, 'y2': 326.706162}}
Category 'pedestrian' not found in mapping: {'id': '4613', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 0.0, 'y1': 262.095716, 'x2': 26.47478, 'y2': 369.929383}}
Category 'pedestrian' not found in mapping: {'id': '4614', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 955.042464, 'y1': 296.542583, 'x2': 973.014741, 'y2': 311.519481}}
Category 'pedestrian' not found in mapping: {'id': '4615', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 354.468849, 'y1': 278.570305, 'x2': 373.938816, 'y2': 311.519481}}
Category 'pedestrian' not found in mapping: {'id': '4616', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 499.744761, 'y1': 280.067995, 'x2': 514.721659, 'y2': 314.514861}}
Category 'pedestrian' not found in mapping: {'id': '4617', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 516.219349, 'y1': 277.072616, 'x2': 529.698556, 'y2': 305.528722}}
Category 'pedestrian' not found in mapping: {'id': '4620', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 71.405474, 'y1': 278.570305, 'x2': 134.308447, 'y2': 350.459416}}
Category 'pedestrian' not found in mapping: {'id': '4691', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 632.693104, 'y1': 338.796947, 'x2': 641.877358, 'y2': 366.349711}}
Category 'pedestrian' not found in mapping: {'id': '4724', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 973.591507, 'y1': 256.420656, 'x2': 989.74664, 'y2': 276.614572}}
Category 'pedestrian' not found in mapping: {'id': '4808', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 156.695296, 'y1': 202.602121, 'x2': 189.74821, 'y2': 277.277222}}
Category 'pedestrian' not found in mapping: {'id': '4809', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1223.569911, 'y1': 180.566845, 'x2': 1265.192099, 'y2': 317.675229}}
Category 'motorcycle' not found in mapping: {'id': '4896', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 752.374463, 'y1': 352.599777, 'x2': 768.829122, 'y2': 394.911749}}
Category 'pedestrian' not found in mapping: {'id': '4912', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1050.708886, 'y1': 447.269657, 'x2': 1091.937652, 'y2': 547.218184}}
Category 'pedestrian' not found in mapping: {'id': '4913', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 467.259362, 'y1': 474.755502, 'x2': 504.74006, 'y2': 577.202741}}
Category 'pedestrian' not found in mapping: {'id': '4914', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 362.313409, 'y1': 482.25164, 'x2': 412.287672, 'y2': 582.200167}}
Category 'pedestrian' not found in mapping: {'id': '4967', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 44.070552, 'y1': 140.780931, 'x2': 96.710378, 'y2': 198.317485}}
Category 'pedestrian' not found in mapping: {'id': '4968', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 214.23185, 'y1': 173.833844, 'x2': 323.18405, 'y2': 481.103527}}
Category 'pedestrian' not found in mapping: {'id': '4974', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 668.661553, 'y1': 276.194708, 'x2': 690.22162, 'y2': 288.771414}}
Category 'pedestrian' not found in mapping: {'id': '4975', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 125.168158, 'y1': 229.481224, 'x2': 191.645036, 'y2': 377.706695}}
Category 'pedestrian' not found in mapping: {'id': '4976', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 292.258689, 'y1': 260.024655, 'x2': 322.802123, 'y2': 343.569921}}
Category 'pedestrian' not found in mapping: {'id': '4977', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 266.20694, 'y1': 250.142958, 'x2': 294.055362, 'y2': 342.671584}}
Category 'pedestrian' not found in mapping: {'id': '4978', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 233.866838, 'y1': 269.906352, 'x2': 266.20694, 'y2': 339.078239}}
Category 'pedestrian' not found in mapping: {'id': '4980', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1129.508021, 'y1': 356.146629, 'x2': 1152.864763, 'y2': 414.538481}}
Category 'pedestrian' not found in mapping: {'id': '4983', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 125.215003, 'y1': 259.483242, 'x2': 158.430857, 'y2': 324.166747}}
Category 'bicycle' not found in mapping: {'id': '5001', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 580.620011, 'y1': 278.570305, 'x2': 603.085357, 'y2': 304.031033}}
Category 'bicycle' not found in mapping: {'id': '5103', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 613.229779, 'y1': 422.238234, 'x2': 627.33377, 'y2': 443.39422}}
Category 'other vehicle' not found in mapping: {'id': '5118', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'other vehicle', 'box2d': {'x1': 756.13895, 'y1': 114.793373, 'x2': 1230.285486, 'y2': 420.493111}}
Category 'pedestrian' not found in mapping: {'id': '5119', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 737.422639, 'y1': 233.330006, 'x2': 781.094031, 'y2': 376.821721}}
Category 'other vehicle' not found in mapping: {'id': '5133', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'other vehicle', 'box2d': {'x1': 966.807838, 'y1': 205.897842, 'x2': 1279.356147, 'y2': 425.587202}}
Category 'pedestrian' not found in mapping: {'id': '5281', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1252.745059, 'y1': 304.451986, 'x2': 1262.727091, 'y2': 325.663805}}
Category 'pedestrian' not found in mapping: {'id': '5282', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1229.037732, 'y1': 291.974446, 'x2': 1251.497305, 'y2': 333.150328}}
Category 'pedestrian' not found in mapping: {'id': '5283', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 331.902574, 'y1': 321.920544, 'x2': 345.627869, 'y2': 361.848672}}
Category 'pedestrian' not found in mapping: {'id': '5284', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 324.416051, 'y1': 324.416051, 'x2': 344.380117, 'y2': 373.078459}}
Category 'pedestrian' not found in mapping: {'id': '5288', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 295.717707, 'y1': 316.929526, 'x2': 311.938511, 'y2': 361.84867}}
Category 'pedestrian' not found in mapping: {'id': '5292', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 572.754932, 'y1': 311.929328, 'x2': 584.992353, 'y2': 362.627211}}
Category 'pedestrian' not found in mapping: {'id': '5340', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 36.997099, 'y1': 318.332508, 'x2': 54.629761, 'y2': 356.903953}}
Category 'pedestrian' not found in mapping: {'id': '5341', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 20.46648, 'y1': 312.822303, 'x2': 42.507308, 'y2': 377.842738}}
Category 'pedestrian' not found in mapping: {'id': '5342', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 871.714678, 'y1': 260.449099, 'x2': 908.082043, 'y2': 359.632816}}
Category 'pedestrian' not found in mapping: {'id': '5361', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 486.624077, 'y1': 394.290278, 'x2': 540.277499, 'y2': 515.322421}}
Category 'pedestrian' not found in mapping: {'id': '5388', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 2.495508, 'y1': 174.685566, 'x2': 210.870432, 'y2': 641.345578}}
Category 'bicycle' not found in mapping: {'id': '5515', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 404.927458, 'y1': 418.569701, 'x2': 420.661282, 'y2': 453.533758}}
Category 'pedestrian' not found in mapping: {'id': '5543', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 718.378875, 'y1': 444.975869, 'x2': 729.158909, 'y2': 466.535938}}
Category 'pedestrian' not found in mapping: {'id': '5544', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 424.323485, 'y1': 405.449077, 'x2': 438.696865, 'y2': 439.585847}}
Category 'pedestrian' not found in mapping: {'id': '5545', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 344.371564, 'y1': 407.245749, 'x2': 359.64328, 'y2': 435.992507}}
Category 'pedestrian' not found in mapping: {'id': '5546', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 259.029626, 'y1': 399.160724, 'x2': 273.403006, 'y2': 416.229111}}
Category 'pedestrian' not found in mapping: {'id': '5547', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 199.739438, 'y1': 396.465715, 'x2': 214.112818, 'y2': 434.195835}}
Category 'pedestrian' not found in mapping: {'id': '5548', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 135.059232, 'y1': 400.05906, 'x2': 147.635938, 'y2': 439.585852}}
Category 'pedestrian' not found in mapping: {'id': '5549', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 120.685853, 'y1': 398.262387, 'x2': 136.855904, 'y2': 438.687516}}
Category 'pedestrian' not found in mapping: {'id': '5550', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 190.15718, 'y1': 402.454614, 'x2': 205.428891, 'y2': 443.778084}}
Category 'pedestrian' not found in mapping: {'id': '5551', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 410.249547, 'y1': 407.844631, 'x2': 427.31794, 'y2': 450.964768}}
Category 'pedestrian' not found in mapping: {'id': '5552', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 781.86129, 'y1': 440.184734, 'x2': 798.031341, 'y2': 481.508199}}
Category 'pedestrian' not found in mapping: {'id': '5553', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 739.639489, 'y1': 438.388061, 'x2': 771.081255, 'y2': 492.288238}}
Category 'pedestrian' not found in mapping: {'id': '5554', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 993.868631, 'y1': 461.744802, 'x2': 1034.29376, 'y2': 540.798387}}
Category 'pedestrian' not found in mapping: {'id': '5555', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 454.866916, 'y1': 412.635766, 'x2': 481.817002, 'y2': 453.959232}}
Category 'bicycle' not found in mapping: {'id': '5569', 'attributes': {'occluded': True, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 1022.894882, 'y1': 531.905339, 'x2': 1190.549848, 'y2': 718.521283}}
Category 'pedestrian' not found in mapping: {'id': '5594', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 168.99628035918758, 'y1': 240.99630464081247, 'x2': 200.44776535918757, 'y2': 297.9085186408125}}
Category 'pedestrian' not found in mapping: {'id': '5595', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 557.515032, 'y1': 247.867665, 'x2': 572.2846933213038, 'y2': 276.05041160429755}}
Category 'pedestrian' not found in mapping: {'id': '5596', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 591.961899, 'y1': 253.858423, 'x2': 603.943417, 'y2': 271.830701}}
Category 'pedestrian' not found in mapping: {'id': '5608', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 13.795471, 'y1': 256.222506, 'x2': 32.600792, 'y2': 297.359145}}
Category 'pedestrian' not found in mapping: {'id': '5609', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 125.452067, 'y1': 269.151163, 'x2': 140.73139, 'y2': 307.937139}}
Category 'pedestrian' not found in mapping: {'id': '5637', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 887.376123, 'y1': 405.82556, 'x2': 907.356777, 'y2': 445.786869}}
Category 'pedestrian' not found in mapping: {'id': '5638', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1061.493264, 'y1': 410.358982, 'x2': 1084.999915, 'y2': 465.599612}}
Category 'pedestrian' not found in mapping: {'id': '5639', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1133.188552, 'y1': 393.904326, 'x2': 1163.747199, 'y2': 471.476275}}
Category 'pedestrian' not found in mapping: {'id': '5640', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1114.383229, 'y1': 392.728993, 'x2': 1144.941877, 'y2': 475.002275}}
Category 'pedestrian' not found in mapping: {'id': '5680', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 184.819756, 'y1': 280.090427, 'x2': 200.121608, 'y2': 317.347113}}
Category 'pedestrian' not found in mapping: {'id': '5715', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1257.412246, 'y1': 273.437266, 'x2': 1278.369116, 'y2': 412.151792}}
Category 'pedestrian' not found in mapping: {'id': '5724', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 496.462153, 'y1': 415.462209, 'x2': 508.274644, 'y2': 449.212186}}
Category 'motorcycle' not found in mapping: {'id': '5744', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 697.49451, 'y1': 388.051508, 'x2': 719.954083, 'y2': 431.722899}}
Category 'motorcycle' not found in mapping: {'id': '5745', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 791.076062, 'y1': 389.299261, 'x2': 816.031143, 'y2': 436.713915}}
Category 'pedestrian' not found in mapping: {'id': '5789', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 635.219356, 'y1': 353.175121, 'x2': 659.788064, 'y2': 397.705897}}
Category 'pedestrian' not found in mapping: {'id': '5910', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 144.702204, 'y1': 410.1559, 'x2': 213.560494, 'y2': 578.80881}}
Category 'pedestrian' not found in mapping: {'id': '5911', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 99.794458, 'y1': 444.086071, 'x2': 147.696044, 'y2': 569.699608}}
Category 'pedestrian' not found in mapping: {'id': '5912', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 48.899364, 'y1': 415.145629, 'x2': 103.786407, 'y2': 542.882746}}
Category 'pedestrian' not found in mapping: {'id': '5919', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 882.184464, 'y1': 483.005974, 'x2': 899.14955, 'y2': 493.983382}}
Category 'pedestrian' not found in mapping: {'id': '5920', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 822.307692, 'y1': 490.989544, 'x2': 838.274831, 'y2': 516.936145}}
Category 'pedestrian' not found in mapping: {'id': '5929', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 428.856731, 'y1': 470.137177, 'x2': 444.044221, 'y2': 503.887154}}
Category 'pedestrian' not found in mapping: {'id': '5930', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1157.85623, 'y1': 405.337216, 'x2': 1279.356147, 'y2': 719.212}}
Category 'pedestrian' not found in mapping: {'id': '5965', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 727.996724537401, 'y1': 252.963298, 'x2': 736.9688311434343, 'y2': 270.3519995682281}}
Category 'pedestrian' not found in mapping: {'id': '6025', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1156.168731, 'y1': 228.149838, 'x2': 1233.793678, 'y2': 401.962218}}
Category 'pedestrian' not found in mapping: {'id': '6058', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1034.321996, 'y1': 249.068225, 'x2': 1066.466888, 'y2': 305.70446}}
Category 'motorcycle' not found in mapping: {'id': '6063', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 966.533451, 'y1': 305.923139, 'x2': 1038.476776, 'y2': 354.905829}}
Category 'pedestrian' not found in mapping: {'id': '6122', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 623.388057, 'y1': 326.204229, 'x2': 632.204389, 'y2': 362.571592}}
Category 'pedestrian' not found in mapping: {'id': '6123', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 632.204389, 'y1': 326.204229, 'x2': 639.918678, 'y2': 364.775676}}
